t, p
3.360259079476734, 33.796199376522964
3.452838538419158, 29.254030422083815
3.5391230257923634, 715.593348493142
3.5418283798036794, 622.1380329777803
3.5446445904219845, 43.43159159497918
3.5452641086000187, 435.1486062608601
3.5489501926950795, 166.33281233248636
3.5502807955008815, 803.3013253893332
3.5506440443604057, 930.8535677767859
3.554953928101883, 274.50161660732647
3.564967607343944, 212.60855617677225
3.5754146812356846, 339.4120891995435
3.6000925387788274, 124.60233716842595
3.6305029090159544, 32.44007030096327
3.6345982180642475, 241.0251491059289
3.646487194100089, 415.7541628343952
3.6573097171360387, 216.00582317193675
3.657705610057777, 164.69571743461802
3.6631653319917787, 311.3736802607018
3.6985064015393037, 681.9272893473199
3.7025905215463006, 116.03685751849389
3.7029934037907046, 257.50607991062225
3.703011805561949, 786.9940462313762
3.713396545082134, 569.9445970093593
3.7141714111599513, 182.58352471180388
3.7157936158717884, 398.26175367588894
3.7165966990260757, 37.14125808831977
3.751974869588143, 195.57133427042663
3.754277943607771, 265.7059185320195
3.766522403976911, 565.2607167241276
3.7771159488476758, 333.1346457050704
3.7997483396624596, 232.31070459251987
3.802100315481209, 48.9796872034849
3.8164324043718936, 90.800855419443
3.849931751165719, 123.59404312794231
3.889327574331445, 22.945422720064016
3.918859290272708, 57.270218876783474
3.981535091279245, 30.71345883880531
4.02945707617794, 332.00758785048765
4.030286644510024, 152.79877219385435
4.031756151259921, 1265.9860220709152
4.035186101097132, 519.598934081564
4.035342408182139, 17.11662945019907
4.036285754462783, 703.0549329262603
4.038635864508498, 894.9060832367904
4.045078814247408, 1067.170284038305
4.0520070250070415, 1409.830426116563
4.054090672500926, 1584.1199393449288
4.058778664214769, 1760.8489066852144
4.064949391741656, 1973.247051981025
4.0736055703830765, 2395.3211490607882
4.074149425877581, 2217.8710686424806
4.083056797011912, 2558.788713119986
4.084295145396656, 2993.6259030772117
4.085561012634394, 2741.415615384364
4.087940017475752, 2880.0756462197346
4.088504313774172, 3626.9084712480885
4.088907196018576, 3768.377693640216
4.089077004751967, 3279.3206069249063
4.090599370631989, 3117.1779853370886
4.093654886781061, 3435.4953928101886
4.098639567099079, 3185.8302816225887
4.100796172054418, 3943.1067073686827
4.10103316160995, 4026.3238970111106
4.120402160658724, 3529.6772321681806
4.1238157575484, 4026.269727969846
4.124548347614083, 3890.7503388534874
4.1300208718062255, 3722.2565405189102
4.139717756724578, 3610.1431529767583
4.163353515062943, 3909.670866648234
4.167793119403237, 3468.6062192830505
4.178040870007071, 3863.0832771794803
4.186589028380316, 3613.392242196644
4.19140517878605, 3759.8122139902835
4.196484654926279, 3543.4339786596547
4.204026417441277, 3432.8354296027837
4.218698475931454, 3343.6585544765635
4.22198091055441, 3267.9725526819175
4.22942620314519, 3110.6233389571335
4.268287644877294, 3137.219691818858
4.275323180399835, 3227.0190663740036
4.326702516039114, 3268.5057808523725
4.331853089046004, 3077.092702414472
4.348584551666544, 2952.226291169882
4.349368034651181, 3152.8947615382863
4.3894020527809605, 3285.0002539173815
4.3998216935725045, 2943.7826918627948
4.408589692565448, 3071.287120196767
4.42331525817755, 3193.380091748814
4.445613901369653, 3240.9880568437866
4.445813466649363, 3093.465295136636
4.445979359338235, 3151.7173278863356
4.474884185461255, 3301.440557941125
4.486417677163799, 3351.34378720595
4.524372789842236, 3272.036812080647
4.565801278615077, 3226.3284110978825
4.573444874205355, 3149.8973042974912
4.605576025685154, 3192.9467394186986
4.62740680472538, 3019.0939664729917
4.656125897880072, 2943.1732901485702
4.679169182329607, 3034.6580297139762
4.682427451515537, 2944.79765282861
4.72452108360653, 2959.6542209532627
4.736362661731266, 3117.7397967532434
4.7489041434416395, 3067.8321188431773
4.764864605609881, 3125.9938044159057
4.76545707949871, 3334.0367785219755
4.781427496416201, 3241.276709955373
4.807584166187293, 3368.767624613296
4.81735779216016, 3558.601310213686
4.823799650314189, 3489.0348403602125
4.834658029713976, 3633.4561541109224
4.835013514047274, 3758.2819385745643
4.835724482713869, 4007.933507501848
4.84104094840963, 3874.7724618136476
4.847589759794158, 4174.3408022660715
4.861799058471382, 3594.7555904143373
4.865624664970122, 4507.1689340548355
4.865929638305827, 4348.468668822539
4.875529590172892, 4932.5810905944545
4.876024069562634, 4757.858733148647
4.879859681691547, 5059.640745513309
4.885425369709646, 4227.15023289124
4.891922605982294, 3741.503078042918
4.892372886137804, 3899.615738363531
4.892657273604442, 3999.4763659344444
4.893104849623371, 4485.257909062386
4.911426846402555, 4590.277785614734
4.919405494772124, 3391.9231702431407
4.9256462197344595, 3583.3091641604083
4.92706815706765, 4082.6123020149757
4.936065860526004, 3242.0916021058215
4.938080271748023, 3949.4377140664587
4.9434204363993395, 3824.598387342501
4.956150971815412, 3457.8283873534524
4.957874673322668, 3656.679385788493
4.958347381696031, 3159.133720020302
4.966409804845474, 3295.227830505454
4.99907348369004, 3366.7684217059864
5.003347195341462, 2867.451741591103
5.021074014095236, 3092.0975268447105
5.0218323806729375, 3358.39253370048
5.022211563961788, 3491.540037128364
5.022661844117298, 3649.652697448977
5.027101448457593, 3208.5880500837934
5.041711815577579, 3369.17726239644
5.050748795217426, 2898.1161292683682
5.054307194593074, 3014.5110276721584
5.077457233111302, 2782.9553801401994
